Package            Version
------------------ -----------
attrs              23.2.1.dev0
autocommand        2.2.2
Brlapi             0.8.6
certifi            2024.12.14
cffi               1.17.1
cryptography       44.0.0
filelock           3.16.1
jaraco.collections 5.1.0
jaraco.context     6.0.1
jaraco.functools   4.1.0
jaraco.text        4.0.0
Jinja2             3.1.5
lensfun            0.3.4
libfdt             1.7.2
louis              3.32.0
Mako               1.3.8.dev0
Markdown           3.7
MarkupSafe         2.1.5
meson              1.7.0
more-itertools     10.5.0
numpy              2.2.2
packaging          24.2
pillow             11.0.0
pip                24.3.1
platformdirs       4.3.6
psutil             6.1.1
pycairo            1.27.0
pycparser          2.22
pygdbmi            0.11.0.0
PyGObject          3.50.0
pyproject_hooks    1.2.0
PyQt6              6.8.0
PyQt6_sip          13.9.1
PyQt6-WebEngine    6.8.0
pywal              3.3.0
PyYAML             6.0.2
qutebrowser        3.4.0
ranger-fm          1.9.4
sentry-sdk         2.20.0
setuptools         75.2.0
smbus              1.1
TBB                0.2
tqdm               4.67.1
typing_extensions  4.12.2
urllib3            2.3.0
urwid              2.6.15
wcwidth            0.2.13
wheel              0.45.0
